genepairs,label,Query_single_mutant_fitness_(SMF),Array_SMF,Double_mutant_fitness
cox9_ade1,0,0.769,1.0050000000000001,0.7624000000000001
cox9_ade8,0,0.769,1.0593000000000001,0.7683
cox9_fab1,0,0.769,0.979,0.7546
cox9_ade6,0,0.769,1.0137,0.8665
cox9_ynk1,0,0.769,1.0157,0.7772
cox9_sac1,0,0.769,0.514,0.3302
cox9_ade16,0,0.769,1.0097,0.7411
cox9_cox8,1,0.769,0.9908,0.7245
cox9_ade17,0,0.769,1.0050000000000001,0.7713
cox9_cox7,1,0.769,0.742,0.5548000000000001
cox9_ade4,0,0.769,1.0368,0.7817000000000001
cox9_cox5a,1,0.769,0.9410000000000001,0.7572
cox9_ade2,0,0.769,0.98,0.7915000000000001
nde2_ade1,0,1.0070000000000001,1.0050000000000001,0.9938
nde2_fab1,0,1.0070000000000001,0.979,0.9695
nde2_ade6,0,1.0070000000000001,1.0137,1.0549
nde2_ynk1,0,1.0070000000000001,1.0157,1.0402
nde2_sdh1,1,1.0070000000000001,0.9647,0.9777
nde2_sac1,0,1.0070000000000001,0.514,0.5545
nde2_sdh2,1,1.0070000000000001,0.9805,0.9853000000000001
nde2_ade16,0,1.0070000000000001,1.0097,1.0425
nde2_cox12,1,1.0070000000000001,0.772,0.7788
nde2_cox8,1,1.0070000000000001,0.9908,0.9396
nde2_ade17,0,1.0070000000000001,1.0050000000000001,0.9884000000000001
nde2_cox7,1,1.0070000000000001,0.742,0.7031000000000001
nde2_ade4,0,1.0070000000000001,1.0368,1.0696
nde2_cox5a,1,1.0070000000000001,0.9410000000000001,0.9658
nde2_ade2,0,1.0070000000000001,0.98,0.9713
sdh4_ade1,0,0.989,1.0050000000000001,0.9871000000000001
sdh4_ade8,0,0.989,1.0593000000000001,1.0209000000000001
sdh4_fab1,0,0.989,0.979,0.9684
sdh4_ade6,0,0.989,1.0137,1.0253
sdh4_ynk1,0,0.989,1.0157,1.024
sdh4_sdh1,1,0.989,0.9647,0.9907
sdh4_sac1,0,0.989,0.514,0.3714
sdh4_sdh2,1,0.989,0.9805,1.0148000000000001
sdh4_ade16,0,0.989,1.0097,0.9719000000000001
sdh4_cox12,1,0.989,0.772,0.6919000000000001
sdh4_cox8,1,0.989,0.9908,0.9822000000000001
sdh4_ade17,0,0.989,1.0050000000000001,1.0014
sdh4_cox7,1,0.989,0.742,0.7271000000000001
sdh4_ade4,0,0.989,1.0368,1.072
sdh4_cox5a,1,0.989,0.9410000000000001,0.9542
sdh4_ade2,0,0.989,0.98,0.9512
ade8_ade1,1,1.0593000000000001,1.0050000000000001,1.1702000000000001
ade8_ade6,1,1.0593000000000001,1.0137,1.0496
ade8_ynk1,1,1.0593000000000001,1.0157,1.0386
ade8_ade16,1,1.0593000000000001,1.0097,0.8348
ade8_ade17,1,1.0593000000000001,1.0050000000000001,1.061
ade8_ade2,1,1.0593000000000001,0.98,1.0681
qcr7_ade1,0,0.7455,1.0050000000000001,0.7634000000000001
qcr7_nde2,1,0.7455,1.0070000000000001,0.7983
qcr7_fab1,0,0.7455,0.979,0.7384000000000001
qcr7_qcr6,1,0.7455,0.9748,0.774
qcr7_ade6,0,0.7455,1.0137,0.7589
qcr7_ynk1,0,0.7455,1.0157,0.7268
qcr7_sdh1,1,0.7455,0.9647,0.7218
qcr7_sac1,0,0.7455,0.514,0.27030000000000004
qcr7_sdh2,1,0.7455,0.9805,0.7067
qcr7_ade16,0,0.7455,1.0097,0.7385
qcr7_cox12,1,0.7455,0.772,0.5748
qcr7_cox8,1,0.7455,0.9908,0.6825
qcr7_ndi1,1,0.7455,1.0457,0.7719
qcr7_ade17,0,0.7455,1.0050000000000001,0.7189
qcr7_nde1,1,0.7455,0.9905,0.7275
qcr7_cox7,1,0.7455,0.742,0.5899
qcr7_ade4,0,0.7455,1.0368,0.7008
qcr7_cox5a,1,0.7455,0.9410000000000001,0.7376
qcr7_cyt1,1,0.7455,0.7435,0.5832
qcr7_ade2,0,0.7455,0.98,0.709
qcr7_qcr2,1,0.7455,0.751,0.5274
cox4_ade1,0,0.756,1.0050000000000001,0.7814
cox4_ade8,0,0.756,1.0593000000000001,0.8003
cox4_ade6,0,0.756,1.0137,0.7554000000000001
cox4_ynk1,0,0.756,1.0157,0.7419
cox4_sac1,0,0.756,0.514,0.3915
cox4_ade16,0,0.756,1.0097,0.7574000000000001
cox4_ade17,0,0.756,1.0050000000000001,0.7949
cox4_ade4,0,0.756,1.0368,0.7562
cox4_ade2,0,0.756,0.98,0.7708
cox13_ade1,0,0.9355,1.0050000000000001,0.9586
cox13_ade8,0,0.9355,1.0593000000000001,1.0069000000000001
cox13_ade6,0,0.9355,1.0137,0.9733
cox13_ynk1,0,0.9355,1.0157,0.9485
cox13_sac1,0,0.9355,0.514,0.426
cox13_ade16,0,0.9355,1.0097,0.8572000000000001
cox13_cox12,1,0.9355,0.772,0.7979
cox13_cox8,1,0.9355,0.9908,0.8757
cox13_ade17,0,0.9355,1.0050000000000001,0.9314
cox13_cox7,1,0.9355,0.742,0.7513000000000001
cox13_ade4,0,0.9355,1.0368,0.9936
cox13_cox5a,1,0.9355,0.9410000000000001,0.8189000000000001
cox13_ade2,0,0.9355,0.98,0.9293
ade6_ade1,1,1.0137,1.0050000000000001,1.0494
ade6_ynk1,1,1.0137,1.0157,1.0526
ade6_ade16,1,1.0137,1.0097,1.0247
ade6_ade17,1,1.0137,1.0050000000000001,1.0407
ade6_ade2,1,1.0137,0.98,0.9548000000000001
rnr4_ynk1,1,0.745,1.0157,0.7877000000000001
qcr9_ade1,0,0.8243,1.0050000000000001,0.8502000000000001
qcr9_nde2,1,0.8243,1.0070000000000001,0.7985
qcr9_sdh4,1,0.8243,0.989,0.8564
qcr9_ade8,0,0.8243,1.0593000000000001,0.8614
qcr9_fab1,0,0.8243,0.979,0.781
qcr9_qcr6,1,0.8243,0.9748,0.7695000000000001
qcr9_ynk1,0,0.8243,1.0157,0.8082
qcr9_sdh1,1,0.8243,0.9647,0.7916000000000001
qcr9_sac1,0,0.8243,0.514,0.4642
qcr9_sdh2,1,0.8243,0.9805,0.793
qcr9_ade16,0,0.8243,1.0097,0.787
qcr9_cox12,1,0.8243,0.772,0.6679
qcr9_cox8,1,0.8243,0.9908,0.7929
qcr9_ndi1,1,0.8243,1.0457,0.9022
qcr9_ade17,0,0.8243,1.0050000000000001,0.8679
qcr9_nde1,1,0.8243,0.9905,0.9550000000000001
qcr9_cox7,1,0.8243,0.742,0.7005
qcr9_ade4,0,0.8243,1.0368,0.8737
qcr9_cox5a,1,0.8243,0.9410000000000001,0.7825000000000001
qcr9_cyt1,1,0.8243,0.7435,0.8561000000000001
qcr9_ade2,0,0.8243,0.98,0.8362
qcr9_qcr2,1,0.8243,0.751,0.7009000000000001
cox6_ade1,0,0.6985,1.0050000000000001,0.8023
cox6_ade8,0,0.6985,1.0593000000000001,0.6989000000000001
cox6_fab1,0,0.6985,0.979,0.7403000000000001
cox6_ade6,0,0.6985,1.0137,0.8081
cox6_ynk1,0,0.6985,1.0157,0.7105
cox6_sac1,0,0.6985,0.514,0.3463
cox6_ade16,0,0.6985,1.0097,0.642
cox6_ade17,0,0.6985,1.0050000000000001,0.6878000000000001
cox6_ade4,0,0.6985,1.0368,0.6519
cox6_cox5a,1,0.6985,0.9410000000000001,0.6547000000000001
cox6_ade2,0,0.6985,0.98,0.7007
qcr8_ade1,0,0.7485,1.0050000000000001,0.7653000000000001
qcr8_nde2,1,0.7485,1.0070000000000001,0.7563000000000001
qcr8_sdh4,1,0.7485,0.989,0.6893
qcr8_ade8,0,0.7485,1.0593000000000001,0.7602
qcr8_fab1,0,0.7485,0.979,0.7544000000000001
qcr8_qcr6,1,0.7485,0.9748,0.746
qcr8_ade6,0,0.7485,1.0137,0.7854
qcr8_ynk1,0,0.7485,1.0157,0.37570000000000003
qcr8_sdh1,1,0.7485,0.9647,0.6853
qcr8_sac1,0,0.7485,0.514,0.3869
qcr8_sdh2,1,0.7485,0.9805,0.6901
qcr8_ade16,0,0.7485,1.0097,0.6549
qcr8_cox12,1,0.7485,0.772,0.6377
qcr8_cox8,1,0.7485,0.9908,0.7796000000000001
qcr8_ndi1,1,0.7485,1.0457,0.7911
qcr8_ade17,0,0.7485,1.0050000000000001,0.7352000000000001
qcr8_nde1,1,0.7485,0.9905,0.8319000000000001
qcr8_cox7,1,0.7485,0.742,0.8096
qcr8_ade4,0,0.7485,1.0368,0.7644000000000001
qcr8_cox5a,1,0.7485,0.9410000000000001,0.7016
qcr8_cyt1,1,0.7485,0.7435,0.7308
qcr8_ade2,0,0.7485,0.98,0.8124
qcr8_qcr2,1,0.7485,0.751,0.7174
sdh1_ade1,0,0.9647,1.0050000000000001,0.901
sdh1_ade8,0,0.9647,1.0593000000000001,1.0556
sdh1_fab1,0,0.9647,0.979,0.9652000000000001
sdh1_ade6,0,0.9647,1.0137,1.0018
sdh1_ade16,0,0.9647,1.0097,0.9608000000000001
sdh1_cox12,1,0.9647,0.772,0.79
sdh1_cox8,1,0.9647,0.9908,0.9555
sdh1_ade17,0,0.9647,1.0050000000000001,0.92
sdh1_cox7,1,0.9647,0.742,0.7329
sdh1_ade4,0,0.9647,1.0368,0.9798
sdh1_cox5a,1,0.9647,0.9410000000000001,0.8303
sdh1_ade2,0,0.9647,0.98,0.9085000000000001
sdh2_ade1,0,0.9805,1.0050000000000001,0.9456
sdh2_ade8,0,0.9805,1.0593000000000001,1.0593000000000001
sdh2_fab1,0,0.9805,0.979,0.9867
sdh2_ade6,0,0.9805,1.0137,1.0312000000000001
sdh2_ynk1,0,0.9805,1.0157,0.9815
sdh2_sac1,0,0.9805,0.514,0.4302
sdh2_cox8,1,0.9805,0.9908,0.9635
sdh2_ade17,0,0.9805,1.0050000000000001,0.977
sdh2_cox7,1,0.9805,0.742,0.7229
sdh2_ade4,0,0.9805,1.0368,1.0288000000000002
sdh2_cox5a,1,0.9805,0.9410000000000001,0.9669000000000001
sdh2_ade2,0,0.9805,0.98,0.974
ade16_ynk1,1,1.0097,1.0157,1.0295
cox12_ade1,0,0.772,1.0050000000000001,0.7824
cox12_ade8,0,0.772,1.0593000000000001,0.8230000000000001
cox12_fab1,0,0.772,0.979,0.7359
cox12_ade6,0,0.772,1.0137,0.8114
cox12_ynk1,0,0.772,1.0157,0.7815000000000001
cox12_sac1,0,0.772,0.514,0.4274
cox12_ade17,0,0.772,1.0050000000000001,0.7869
cox12_cox7,1,0.772,0.742,0.618
cox12_ade4,0,0.772,1.0368,0.7939
cox12_cox5a,1,0.772,0.9410000000000001,0.7365
cox12_ade2,0,0.772,0.98,0.784
ndi1_ade1,0,1.0457,1.0050000000000001,1.0219
ndi1_nde2,1,1.0457,1.0070000000000001,1.032
ndi1_sdh4,1,1.0457,0.989,1.0219
ndi1_ade8,0,1.0457,1.0593000000000001,1.1157000000000001
ndi1_fab1,0,1.0457,0.979,1.0224
ndi1_ade6,0,1.0457,1.0137,1.0535
ndi1_ynk1,0,1.0457,1.0157,1.0849
ndi1_sdh1,1,1.0457,0.9647,1.0155
ndi1_sac1,0,1.0457,0.514,0.5618000000000001
ndi1_sdh2,1,1.0457,0.9805,1.0329000000000002
ndi1_ade16,0,1.0457,1.0097,1.0513000000000001
ndi1_cox12,1,1.0457,0.772,0.8542000000000001
ndi1_cox8,1,1.0457,0.9908,1.0051
ndi1_nde1,1,1.0457,0.9905,0.9279000000000001
ndi1_cox7,1,1.0457,0.742,0.8253
ndi1_ade4,0,1.0457,1.0368,1.0612000000000001
ndi1_cox5a,1,1.0457,0.9410000000000001,1.0127000000000002
ndi1_ade2,0,1.0457,0.98,1.0266
ade17_ynk1,1,1.0050000000000001,1.0157,1.0463
ade17_ade16,1,1.0050000000000001,1.0097,0.4033
nde1_ade1,0,0.9905,1.0050000000000001,1.0061
nde1_nde2,1,0.9905,1.0070000000000001,0.9893000000000001
nde1_sdh4,1,0.9905,0.989,0.9530000000000001
nde1_ade8,0,0.9905,1.0593000000000001,1.0159
nde1_fab1,0,0.9905,0.979,0.9695
nde1_ade6,0,0.9905,1.0137,0.9474
nde1_ynk1,0,0.9905,1.0157,0.9813000000000001
nde1_sdh1,1,0.9905,0.9647,0.9002
nde1_sac1,0,0.9905,0.514,0.5059
nde1_sdh2,1,0.9905,0.9805,0.9091
nde1_ade16,0,0.9905,1.0097,1.034
nde1_cox12,1,0.9905,0.772,0.7521
nde1_cox8,1,0.9905,0.9908,0.9977
nde1_cox7,1,0.9905,0.742,0.7475
nde1_ade4,0,0.9905,1.0368,1.0027000000000001
nde1_cox5a,1,0.9905,0.9410000000000001,0.9185000000000001
nde1_ade2,0,0.9905,0.98,0.9561000000000001
cox7_ade1,0,0.742,1.0050000000000001,0.7661
cox7_ade8,0,0.742,1.0593000000000001,0.7901
cox7_fab1,0,0.742,0.979,0.734
cox7_ade6,0,0.742,1.0137,0.7574000000000001
cox7_ynk1,0,0.742,1.0157,0.7459
cox7_sac1,0,0.742,0.514,0.4204
cox7_ade16,0,0.742,1.0097,0.7329
cox7_ade2,0,0.742,0.98,0.727
ade4_ade1,1,1.0368,1.0050000000000001,1.0809
ade4_ade8,1,1.0368,1.0593000000000001,1.087
ade4_ade6,1,1.0368,1.0137,1.0678
ade4_ynk1,1,1.0368,1.0157,1.0368
ade4_ade16,1,1.0368,1.0097,1.0369000000000002
ade4_ade2,1,1.0368,0.98,0.9713
cyt1_ade1,0,0.7435,1.0050000000000001,0.7454000000000001
cyt1_nde2,1,0.7435,1.0070000000000001,0.7182000000000001
cyt1_sdh4,1,0.7435,0.989,0.7403000000000001
cyt1_ade8,0,0.7435,1.0593000000000001,0.7774000000000001
cyt1_fab1,0,0.7435,0.979,0.6561
cyt1_ade6,0,0.7435,1.0137,0.7888000000000001
cyt1_ynk1,0,0.7435,1.0157,0.746
cyt1_sdh1,1,0.7435,0.9647,0.7111000000000001
cyt1_sac1,0,0.7435,0.514,0.3554
cyt1_sdh2,1,0.7435,0.9805,0.7637
cyt1_ade16,0,0.7435,1.0097,0.7397
cyt1_cox12,1,0.7435,0.772,0.6848000000000001
cyt1_cox8,1,0.7435,0.9908,0.7605000000000001
cyt1_ndi1,1,0.7435,1.0457,0.807
cyt1_ade17,0,0.7435,1.0050000000000001,0.722
cyt1_nde1,1,0.7435,0.9905,0.762
cyt1_cox7,1,0.7435,0.742,0.6233000000000001
cyt1_ade4,0,0.7435,1.0368,0.8246
cyt1_cox5a,1,0.7435,0.9410000000000001,0.7718
ade2_ade1,1,0.98,1.0050000000000001,1.045
ade2_ynk1,1,0.98,1.0157,0.9574
ade2_ade16,1,0.98,1.0097,0.9565
ade2_ade17,1,0.98,1.0050000000000001,0.9665
qcr2_ade1,0,0.751,1.0050000000000001,0.7224
qcr2_nde2,1,0.751,1.0070000000000001,0.7242000000000001
qcr2_sdh4,1,0.751,0.989,0.737
qcr2_ade8,0,0.751,1.0593000000000001,0.8180000000000001
qcr2_fab1,0,0.751,0.979,0.7429
qcr2_ynk1,0,0.751,1.0157,0.7392000000000001
qcr2_sdh1,1,0.751,0.9647,0.6779000000000001
qcr2_sac1,0,0.751,0.514,0.3699
qcr2_sdh2,1,0.751,0.9805,0.7217
qcr2_ade16,0,0.751,1.0097,0.8736
qcr2_cox12,1,0.751,0.772,0.6557000000000001
qcr2_cox8,1,0.751,0.9908,0.7625000000000001
qcr2_ndi1,1,0.751,1.0457,0.8415
qcr2_ade17,0,0.751,1.0050000000000001,0.7383000000000001
qcr2_nde1,1,0.751,0.9905,0.7673
qcr2_cox7,1,0.751,0.742,0.5577
qcr2_ade4,0,0.751,1.0368,0.7444000000000001
qcr2_cox5a,1,0.751,0.9410000000000001,0.7234
qcr2_cyt1,1,0.751,0.7435,0.6024
guk1_ynk1,1,0.5535,1.0157,0.5547000000000001
nde2_guk1,0,1.0070000000000001,0.8698,0.882
adk1_guk1,1,0.3255,0.8698,0.2361
qcr6_guk1,0,0.9748,0.8698,0.9003
cox4_guk1,0,0.756,0.8698,0.5756
cox13_guk1,0,0.9355,0.8698,0.8054
qcr9_guk1,0,0.8243,0.8698,0.7149
cox6_guk1,0,0.6985,0.8698,0.6257
qcr8_guk1,0,0.7485,0.8698,0.646
sdh2_guk1,0,0.9805,0.8698,0.7261000000000001
ade16_guk1,1,1.0097,0.8698,0.8828
cox12_guk1,0,0.772,0.8698,0.6757000000000001
ade17_guk1,1,1.0050000000000001,0.8698,0.8123
cox7_guk1,0,0.742,0.8698,0.7189
ade4_guk1,1,1.0368,0.8698,0.9664
cyt1_guk1,0,0.7435,0.8698,0.6795
qcr2_guk1,0,0.751,0.8698,0.671
